Installed 38 packages in 490ms
./Users/hehai/Documents/开目软件/Agents/project/DeepVision/tests/test_api_comprehensive.py:369: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  now_iso = datetime.utcnow().isoformat()
/Users/hehai/Documents/开目软件/Agents/project/DeepVision/tests/test_api_comprehensive.py:2517: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  now_iso = datetime.utcnow().isoformat()
............../Users/hehai/Documents/开目软件/Agents/project/DeepVision/tests/test_api_comprehensive.py:2104: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  now_iso = datetime.utcnow().isoformat()
................................/Users/hehai/Documents/开目软件/Agents/project/DeepVision/tests/test_api_comprehensive.py:291: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  now = datetime.utcnow().replace(microsecond=0)
....../Users/hehai/Documents/开目软件/Agents/project/DeepVision/tests/test_api_comprehensive.py:1110: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  now = datetime.utcnow().replace(microsecond=0).isoformat()
./Users/hehai/Documents/开目软件/Agents/project/DeepVision/tests/test_api_comprehensive.py:1254: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  now = datetime.utcnow().replace(microsecond=0).isoformat()
................................................................................................................................................/Users/hehai/Documents/开目软件/Agents/project/DeepVision/tests/test_security_regression.py:751: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  now_iso = datetime.utcnow().isoformat()
..✅ 配置文件加载成功 (web.config)
⚠️  未配置 SECRET_KEY，开发模式使用固定默认会话密钥
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
